ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: rank_math_internal_links_processed","Meta: _original_id","Meta: _et_pb_post_hide_nav","Meta: _et_pb_page_layout","Meta: _et_pb_side_nav","Meta: _et_pb_use_builder","Meta: _et_pb_first_image","Meta: _et_pb_truncate_post","Meta: _et_pb_truncate_post_date","Meta: _et_pb_old_content","Meta: ekit_post_views_count","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 3 default","Meta: rank_math_seo_score","Meta: rs_page_bg_color","Meta: rank_math_primary_product_cat","Meta: product_news","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: theme-transparent-header-meta","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp"
7198,simple,,"Divi Engine String Bag (Big Logo)",1,0,visible,"This fashionable string bag is made of 100% cotton. It is the perfect size for carrying your everyday essentials.",,,,taxable,,1,,,0,0,,,,,1,,,19.99,Accessories,,,"https://wptest.zluck.in/wp-content/uploads/2023/02/Bag1.jpg, https://wptest.zluck.in/wp-content/uploads/2023/02/Bag1-1.jpg, https://wptest.zluck.in/wp-content/uploads/2023/02/Bag1-2.jpg",,,,,,,,,0,Brand,"Divi Engine",1,1,1,66,default,et_right_sidebar,off,,,,,,,,,,,,,,,,,,,,,,,,,,,
7199,simple,,"Divi Engine String Bag (Small Logos)",1,0,visible,"This fashionable string bag is made of 100% cotton. It is the perfect size for carrying your everyday essentials.",,,,taxable,,1,,,0,0,,,,,1,,,19.99,Accessories,,,"https://wptest.zluck.in/wp-content/uploads/2023/02/Bag2.jpg, https://wptest.zluck.in/wp-content/uploads/2023/02/Bag2-1.jpg, https://wptest.zluck.in/wp-content/uploads/2023/02/Bag2-2.jpg",,,,,,,,,0,Brand,"Divi Engine",1,1,1,70,default,et_right_sidebar,off,,,,,,1,,,,,,,,,,,,,,,,,,,,,
7200,variable,,"Brand Buttons",1,0,visible,"Represent your favorite CMS, eCommerce Platform, Website Builder, or Plugin Company in style with a cool pin.",,,,taxable,,1,,,0,0,,,,,1,,,,Accessories,,,https://wptest.zluck.in/wp-content/uploads/2023/02/DE-Pins-4.jpg,,,,,,,,,0,Brand,"Divi, Divi Engine, WooCommerce, WordPress",1,1,1,74,default,et_right_sidebar,off,,,,,,,"Divi Engine",,,,,,,,,,,,,,,,,,,,
7201,variation,,"Brand Buttons - Divi",1,0,visible,,"Rep your love for Divi!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://wptest.zluck.in/wp-content/uploads/2023/02/DE-Pins-1.jpg,,,id:7200,,,,,,1,Brand,Divi,,1,1,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7202,variation,,"Brand Buttons - Divi Engine",1,0,visible,,"Rep your love for Divi Engine!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://wptest.zluck.in/wp-content/uploads/2023/02/DE-Pins-4.jpg,,,id:7200,,,,,,2,Brand,"Divi Engine",,1,1,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7203,variation,,"Brand Buttons - WooCommerce",1,0,visible,,"Rep your love for WooCommerce!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://wptest.zluck.in/wp-content/uploads/2023/02/DE-Pins-2.jpg,,,id:7200,,,,,,3,Brand,WooCommerce,,1,1,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7204,variation,,"Brand Buttons - WordPress",1,0,visible,,"Rep your love for WordPress!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://wptest.zluck.in/wp-content/uploads/2023/02/DE-Pins-3.jpg,,,id:7200,,,,,,4,Brand,WordPress,,1,1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7205,simple,,Lanyard,1,0,visible,"Stop losing your important access keys with a lanyard that is ALMOST as reliable as Divi Engine plugins!",,,,taxable,,1,,,0,0,,,,,1,,7.99,9.99,Accessories,,,https://wptest.zluck.in/wp-content/uploads/2023/02/Lanyard1.jpg,,,,,,,,,0,Brand,"Divi Engine",1,1,1,83,default,et_right_sidebar,off,,,,,,9,,,,,,,,,,,,,,,,,,,,,
7206,variable,,"Divi Engine Tee",1,0,visible,"This comfortable cotton t-shirt that features the Divi Engine logo on the front is perfect for any occasion. The shirt is available in three colors.",,,,taxable,,1,,,0,0,,,,,1,,,,"Men, Men > Shirts",,,"https://wptest.zluck.in/wp-content/uploads/2023/02/Shirt-3-yellow-front.jpg, https://wptest.zluck.in/wp-content/uploads/2023/02/Shirt-3-blue-front.jpg, https://wptest.zluck.in/wp-content/uploads/2023/02/Shirt-3-white-front.jpg",,,,,,,,,0,Brand,"Divi Engine",1,1,1,89,default,et_right_sidebar,off,,,,,,,,Color,"Blue, White, Yellow",1,1,Yellow,Size,"Large, Medium, Small",1,1,Large,,,,,,,,,,
7207,variation,,"Divi Engine Tee - Blue, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14.99,,,,https://wptest.zluck.in/wp-content/uploads/2023/02/Shirt-3-blue-front.jpg,,,id:7206,,,,,,1,Color,Blue,,1,1,93,,,,,,,,,,,Size,Large,,1,,,,,,,,,,,,,,,,
